date,opening,closing,lowest,highest,volume,quantity,amount,avg_price
2019-01-01,14850,15020,14790,15201.02,480419.54286077,32.12585909,636,14954.29403194
2019-01-02,15073.23,15112,14900.99,15399,3381201.8112965,223.38307227,2575,15136.33856378
2019-01-03,15119,14799.99331,14485,15227.73936,4546427.75578541,307.07754249,4678,14805.4713442
2019-01-04,14799.99222,14849.81995,14250,15197,3365857.3931604,229.76933411,2718,14648.85384378
2019-01-05,14849.75992,14512.03,14512,14849.75992,696907.91622258,47.52765034,781,14663.20996803
2019-01-06,14686.99933,15052.00002,14499,15230,1300749.17012014,86.75673285,1232,14993.06310173
2019-01-07,15052.00002,15203.00001,14900.00001,15499,2809860.57861263,185.36383247,2512,15158.62367092
2019-01-08,15203.00001,15207,15057.10001,15449,3464337.06736011,227.02472123,2835,15259.73492486
2019-01-09,15233,15111.06007,14930,15353.97835,3995499.74070718,263.1576028,4646,15182.915858
2019-01-10,15111.06015,13932.00059,13500.02,15199,5053101.68339925,355.06929134,3697,14231.31148382
2019-01-11,14049.87994,13970.95975,13700,14299.9,4002107.42790448,286.40890486,3149,13973.40431807
2019-01-12,13970.95975,13882.52468,13760.38,14149.12184,444155.7794224,31.96765935,667,13893.90992188
2019-01-13,13778.04,13578.69,13221.84,13980,1090061.9146748,80.33977922,1138,13568.14675442
2019-01-14,13500,14117.01,13256.0002,14566,3931598.82025613,282.71487358,6895,13906.58641503
2019-01-15,14188.99994,13789.98,13590,14566,5609958.76811361,402.49791337,3325,13937.85801556
2019-01-16,13800,13683.12991926,13631,14100,2627744.45433728,190.70932084,2516,13778.79404511
2019-01-17,13683.13,13786.10159,13502.00001,14000,2561480.7302638,186.14386325,2389,13760.75840235
2019-01-18,13786,13790.06,13625.3,14085,2870282.89956196,207.39029977,3454,13840.00554869
2019-01-19,13790.06004,14001.00005,13772.009,14100,765122.26868173,54.62593836,902,14006.57437936
2019-01-20,14001.00005,13560.12047,13531.5,14069.99993,1160378.4512156,84.94303863,1220,13660.66566408
2019-01-21,13560.50108,13649.99993,13460.99,13809.95,1923137.06606388,141.30274151,1864,13610.04779888
2019-01-22,13603,13800.99,13301,13948,2982928.91662372,218.55332538,4383,13648.51763951
2019-01-23,13801.54,13669.99942,13522.01001,13950,2259215.31519301,164.3583753,2214,13745.66590275
2019-01-24,13534.64035,13631,13500.99,13760,1980997.47400127,145.40757715,1930,13623.75684054
2019-01-25,13631,13600,13500,13727.99999,2270854.11315744,166.98246452,1950,13599.35679203
2019-01-26,13599.9,13510,13503,13698.99999,384740.66572628,28.29029742,570,13599.73916196
2019-01-27,13510,13400,13305.69999,13600.01,597353.67758922,44.42507798,634,13446.31691717
2019-01-28,13350.00022,13099.32968,12901,13400,2685577.16282927,204.71175904,2396,13118.82216939
2019-01-29,13098.66935,12824.97999,12737,13199.27,3253629.66514179,251.57056139,2541,12933.26869075
2019-01-30,12760,12937.89811,12705,13150,2427652.41026107,187.71188605,2030,12932.86462219
2019-01-31,12900,12502.01,12500.3,12949.9999,3282517.19018625,258.86738633,2451,12680.30413843
2019-02-01,12502.03,12650,12502,12837,2334211.76796579,184.02072905,2079,12684.50451216
2019-02-02,12654,12633.00095,12600.05,12770,507979.14985809,40.09868163,562,12668.22571737
2019-02-03,12633.00099,12580,12510,12720.57631,368622.47421868,29.30133579,515,12580.39827469
2019-02-04,12520,12600,12460.25693,12750,2559163.39610164,203.25457298,2047,12590.92653405
2019-02-05,12600,12758,12510.5,13000,4583683.84617248,359.37990042,4388,12754.42460976
2019-02-06,12570.4403,12615,12550.00061,12830,2969622.45608562,234.38612463,2553,12669.78777337
2019-02-07,12590.03,12600,12580.00009,12760.8,1926238.58486479,151.98345749,1922,12674.00160962
2019-02-08,12698.81635,13464.52999,12600,13945,4971624.80539028,377.88620066,3792,13156.40739647
2019-02-09,13345.40141,13320.16041,13311,13539.39999,895374.12293615,66.81027443,1107,13401.74292914
2019-02-10,13399.99,13324,13300,13577,637214.71719669,47.47403277,821,13422.38440715
2019-02-11,13324,13610.4208,13321,13900,3755691.71893828,274.72735643,5483,13670.61426915
2019-02-12,13708.6999,13511,13500,13900,3748933.46811054,275.32953581,3137,13616.16891947
2019-02-13,13588.99994,13606.14006,13489.99,13900,4240017.04247611,309.8966891,3262,13682.03401846
2019-02-14,13699.99978,13435,13406.32,13797.89998,3595976.09131138,263.86937502,2825,13627.86451076
2019-02-15,13525.58763,13424.29108,13320,13643,2929101.46906387,216.98604986,2269,13499.03125548
2019-02-16,13424.41123,13520,13419,13695,821181.68522119,60.54699642,942,13562.71547352
2019-02-17,13502.99,13580.01,13471.9,13680,887314.23549599,65.42187226,888,13562.95998124
2019-02-18,13581.78,14422.00001,13581.78,14949,6323700.42235367,440.1904384,4949,14365.82867483
2019-02-19,14519.33786,14601.01,14422,14924.89675,3830570.88869911,260.45109457,3456,14707.44784168
2019-02-20,14645.98,14900.1,14600,15100,5039211.10666624,338.45177973,4145,14889.00755873
