date,opening,closing,decision
2019-01-01,14850.0,15020.0,-1
2019-01-02,15073.23,15112.0,1
2019-01-03,15119.0,14799.99331,-1
2019-01-04,14799.992219999998,14849.81995,1
2019-01-05,14849.759919999999,14512.03,-1
2019-01-06,14686.99933,15052.00002,-1
2019-01-07,15052.00002,15203.00001,-1
2019-01-08,15203.00001,15207.0,1
2019-01-09,15233.0,15111.06007,1
2019-01-10,15111.06015,13932.000590000001,-1
2019-01-11,14049.87994,13970.95975,1
2019-01-12,13970.95975,13882.52468,1
2019-01-13,13778.04,13578.69,-1
2019-01-14,13500.0,14117.01,1
2019-01-15,14188.99994,13789.98,1
2019-01-16,13800.0,13683.12991926,-1
2019-01-17,13683.13,13786.10159,-1
2019-01-18,13786.0,13790.06,-1
2019-01-19,13790.06004,14001.00005,1
2019-01-20,14001.00005,13560.120469999998,-1
2019-01-21,13560.501080000002,13649.999930000002,-1
2019-01-22,13603.0,13800.99,1
2019-01-23,13801.54,13669.999419999998,1
2019-01-24,13534.64035,13631.0,1
2019-01-25,13631.0,13600.0,1
2019-01-26,13599.9,13510.0,1
2019-01-27,13510.0,13400.0,1
2019-01-28,13350.00022,13099.329679999999,1
2019-01-29,13098.66935,12824.97999,-1
2019-01-30,12760.0,12937.89811,1
2019-01-31,12900.0,12502.01,-1
2019-02-01,12502.03,12650.0,1
2019-02-02,12654.0,12633.00095,1
2019-02-03,12633.00099,12580.0,-1
2019-02-04,12520.0,12600.0,-1
2019-02-05,12600.0,12758.0,1
2019-02-06,12570.4403,12615.0,1
2019-02-07,12590.03,12600.0,-1
2019-02-08,12698.81635,13464.52999,1
2019-02-09,13345.401409999999,13320.160409999999,-1
2019-02-10,13399.99,13324.0,-1
2019-02-11,13324.0,13610.4208,1
2019-02-12,13708.6999,13511.0,-1
2019-02-13,13588.99994,13606.14006,1
2019-02-14,13699.999780000002,13435.0,1
2019-02-15,13525.587630000002,13424.29108,-1
2019-02-16,13424.411230000002,13520.0,-1
2019-02-17,13502.99,13580.01,-1
2019-02-18,13581.78,14422.00001,-1
2019-02-19,14519.33786,14601.01,-1
2019-02-20,14645.98,14900.1,-1
2019-02-21,14999.98998,15000.0,1
2019-02-22,14999.98,14916.0,-1
2019-02-23,14916.0,15450.0,1
2019-02-24,15450.0,14550.0,1
2019-02-25,14549.98,14430.790019999999,-1
2019-02-26,14435.020019999998,14498.0,1
2019-02-27,14400.07001,14324.68509,-1
2019-02-28,14340.01,14411.0,-1
2019-03-01,14498.99994,14701.0,-1
2019-03-02,14800.039340000001,14708.0,1
2019-03-03,14708.959990000001,14552.000230000001,1
2019-03-04,14552.00001,14250.69005,-1
2019-03-05,14250.69,14535.85524,-1
2019-03-06,14403.000230000001,14830.52,-1
2019-03-07,14938.97,15123.71601,-1
2019-03-08,15011.97354,15199.0,-1
2019-03-09,15198.99999,15300.0,1
2019-03-10,15300.0,15230.0,1
2019-03-11,15230.0,14910.0,-1
2019-03-12,14900.01,15044.99999,-1
2019-03-13,15044.719969999998,15049.99999,-1
2019-03-14,15049.99999,15051.967540000001,-1
2019-03-15,15110.0,15240.0,1
2019-03-16,15150.0,15221.94779,1
2019-03-17,15220.36156,15198.98999,-1
2019-03-18,15198.98999,15311.0,-1
2019-03-19,15311.0,15400.0,-1
2019-03-20,15370.0,15413.05,-1
2019-03-21,15500.0,15432.00001,-1
2019-03-22,15539.1,15990.0,1
2019-03-23,15990.29,15950.2,-1
2019-03-24,15950.2,15960.0,1
